// It's a cube.

NVERTS 8
NFACES 12

VERTEX
-100,	 100,	 100
 100,	 100,	 100
 100,	-100,	 100
-100,	-100,	 100
-100,	 100,	-100
 100,	 100,	-100
 100,	-100,	-100
-100,	-100,	-100

FACES
127,127,127,	 0,  0,  1,		3,	0,1,2
127,127,127,	 0,  0,  1,		3,	0,2,3

127,127,127,	 0,  0, -1,		3,	5,4,6
127,127,127,	 0,  0, -1,		3,	4,7,6

127,127,127,	 1,  0,  0,		3,	1,5,2
127,127,127,	 1,  0,  0,		3,	2,5,6

127,127,127,	-1,  0,  0,		3,	4,0,7
127,127,127,	-1,  0,  0,		3,	7,0,3

127,127,127,	 0,  1,  0,		3,	0,1,5
127,127,127,	 0,  1,  0,		3,	5,4,0

127,127,127,	 0, -1,  0,		3,	7,3,2
127,127,127,	 0, -1,  0,		3,	7,2,6


TEXTURES
cube-face		1 1			1 0		0 0		0 1
cube-face		1 1			1 0		0 1		1 1

cube-face		1 1			1 0		0 0		1 1
cube-face		1 1			0 0		0 1		1 1

cube-face		1 1			0 0		0 1		1 0
cube-face		1 1			1 0		0 1		1 1

cube-face		1 1			0 0		0 1		1 0
cube-face		1 1			1 0		0 1		1 1

cube-face		1 1			0 0		1 0		1 1
cube-face		1 1			1 1		0 1		0 0

cube-face		1 1			1 0		0 0		0 1
cube-face		1 1			1 0		0 1		1 1

END
